  68   75  /144
  69   76  /145
  71   78  /146
  72   79  /147
  73   80  /148
  74   81  /149
  75   82  /150
  76   83  /151
  77   84  /152
  78   85  /153
  79   86  /154
  80   87  /155
  81   88  /156
  82   89  /157
  83   90  /158
  84   91  /159
  85  498  /160
  86   93  /161
  87   94  /162
  88   95  /163
  89   96  /164
  90   97  /165
  91   98  /166
  99  100  /167
 100  101  /168
 101  102  /169
 102  103  /170
 103  104  /171
 104  105  /172
 106  107  /173
 107  108  /174
 108  109  /175
 109  110  /176
 110  111  /177
 111  112  /178
 114  115  /179
 115  116  /180
 116  117  /181
 117  118  /182
 120  121  /183
 121  122  /184
 122  123  /185
 123  124  /186
 124  125  /187
 125  126  /188
 127  128  /189
 128  129  /190
 129  130  /191
 130  131  /192
 131  132  /193
 132  133  /194
   1  439  /195
   8  100  /196
  15  101  /197
  22  102  /198
  29  103  /199
  36  104  /200
  43  105  /201
  99  106  /202
 100  107  /203
 101  423  /204
 102  422  /205
 103  421  /206
 104  111  /207
 105  112  /208
 106  113  /209
 107  424  /210
 108  115  /211
 109  116  /212
 110  117  /213
 111  420  /214
 112  119  /215
 113  120  /216
 114  425  /217
 115  122  /218
 116  123  /219
 117  124  /220
 118  419  /221
 119  126  /222
 120  127  /223
 121  128  /224
 122  426  /225
 123  417  /226
 124  418  /227
 125  132  /228
 126  133  /229
 127   50  /230
 128   57  /231
 129   64  /232
 130   71  /233
 131   78  /234
 132  519  /235
 133  477  /236
 134  135  /237
 135  136  /238
 136  137  /239
 137  138  /240
 138  139  /241
 139  140  /242
 141  142  /243
 142  143  /244
 143  144  /245
 144  145  /246
 145  146  /247
 146  147  /248
 149  150  /249
 150  151  /250
 151  152  /251
 152  153  /252
 155  156  /253
 156  157  /254
 157  158  /255
 158  159  /256
 159  160  /257
 160  161  /258
 162  163  /259
 163  164  /260
 164  165  /261
 165  166  /262
 166  167  /263
 167  168  /264
   7  445  /265
  14  135  /266
  21  136  /267
  28  137  /268
  35  138  /269
  42  139  /270
  49  140  /271
 134  141  /272
 135  142  /273
 136  404  /274
 137  395  /275
 138  396  /276
 139  146  /277
 140  147  /278
 141  148  /279
 142  403  /280
 143  150  /281
 144  151  /282
 145  152  /283
 146  397  /284
 147  222  /285
 148  155  /286
 149  402  /287
 150  157  /288
 151  158  /289
 152  159  /290
 153  398  /291
 154  221  /292
 155  220  /293
 156  163  /294
 157  401  /295
 158  400  /296
 159  399  /297
 160  167  /298
 161  168  /299
 162  219  /300
 163   63  /301
 164   70  /302
 165   77  /303
 166   84  /304
 167   91  /305
 168   98  /306
   2  440  /307
 169  170  /308
 170  171  /309
 171  172  /310
 172  393  /311
 173   51  /312
   3  441  /313
 174  175  /314
 175  176  /315
 176  177  /316
 177  178  /317
 178   52  /318
   4  442  /319
 179  180  /320
 180  181  /321
 181  182  /322
 182  183  /323
 183   53  /324
   5  443  /325
 184  185  /326
 185  186  /327
 186  187  /328
 187  188  /329
 188   54  /330
   6  444  /331
 189  190  /332
 190  191  /333
 191  192  /334
 192  193  /335
 193   55  /336
 106  170  /337
 113  171  /338
 120  172  /339
 127  173  /340
 169  174  /341
 170  175  /342
 171  176  /343
 172  177  /344
 173  178  /345
 174  179  /346
 175  180  /347
 176  181  /348
 177  182  /349
 178  183  /350
 179  184  /351
 180  185  /352
 181  186  /353
 182  187  /354
 183  188  /355
 184  189  /356
 185  190  /357
 186  191  /358
 187  192  /359
 188  193  /360
 189  134  /361
 190  141  /362
 191  148  /363
 192  155  /364
 193  162  /365
  44  194  /366
 194  195  /367
 195  196  /368
 196  197  /369
 197  198  /370
 198   93  /371
  45  199  /372
 199  200  /373
 200  201  /374
 201  202  /375
 202  203  /376
 203   94  /377
  46  204  /378
 204  205  /379
 205  206  /380
 206  207  /381
 207  208  /382
 208   95  /383
  47  209  /384
 209  210  /385
 210  211  /386
 211  212  /387
 212  213  /388
 213   96  /389
  48  214  /390
 214  215  /391
 215  216  /392
 216  217  /393
 217  218  /394
 218   97  /395
 105  194  /396
 112  195  /397
 119  196  /398
 126  197  /399
 133  198  /400
 194  199  /401
 195  200  /402
 196  201  /403
 197  202  /404
 198  203  /405
 199  204  /406
 200  205  /407
 201  206  /408
 202  207  /409
 203  208  /410
 204  209  /411
 205  210  /412
 206  211  /413
 207  212  /414
 208  213  /415
 209  214  /416
 210  215  /417
 211  216  /418
 212  217  /419
 213  218  /420
 214  140  /421
 215  147  /422
 216  154  /423
 217  161  /424
 218  168  /425
 219   56  /426
 220  162  /427
 221  161  /428
 222  154  /429
 224  223  /430
 225  224  /431
 226  225  /432
 227  226  /433
 228  227  /434
 229  228  /435
 230  229  /436
 231  230  /437
 233  232  /438
 234  233  /439
 235  234  /440
 236  235  /441
 237  236  /442
 238  237  /443
 239  238  /444
 240  239  /445
 242  241  /446
 243  242  /447
 244  243  /448
 245  244  /449
 246  245  /450
 247  246  /451
 248  247  /452
 249  248  /453
 251  250  /454
 252  251  /455
 253  252  /456
 254  253  /457
 255  254  /458
 256  255  /459
 257  256  /460
 258  257  /461
 260  259  /462
 261  260  /463
 262  261  /464
 263  262  /465
 264  263  /466
 265  264  /467
 266  265  /468
 267  266  /469
 269  268  /470
 270  269  /471
 271  270  /472
 272  271  /473
 273  272  /474
 274  273  /475
 275  274  /476
 276  275  /477
 278  277  /478
 279  278  /479
 280  279  /480
 281  280  /481
 282  281  /482
 283  282  /483
 284  283  /484
 285  284  /485
 232  223  /486
 233  224  /487
 234  225  /488
 235  226  /489
 236  227  /490
 237  228  /491
 238  229  /492
 239  230  /493
 240  231  /494
 241  232  /495
 242  233  /496
 243  234  /497
 244  235  /498
 245  236  /499
 246  237  /500
 247  238  /501
 248  239  /502
 249  240  /503
 250  241  /504
 251  242  /505
 252  243  /506
 253  244  /507
 254  245  /508
 255  246  /509
 256  247  /510
 257  248  /511
 258  249  /512
 259  250  /513
 260  251  /514
 261  252  /515
 262  253  /516
 263  254  /517
 264  255  /518
 265  256  /519
 266  257  /520
 267  258  /521
 268  259  /522
 269  260  /523
 270  261  /524
 271  262  /525
 272  263  /526
 273  264  /527
 274  265  /528
 275  266  /529
 276  267  /530
 277  268  /531
 278  269  /532
 279  270  /533
 280  271  /534
 281  272  /535
 282  273  /536
 283  274  /537
 284  275  /538
 285  276  /539
 286  287  /540
 287  288  /541
 288  289  /542
 289  290  /543
 290  291  /544
 291  292  /545
 292  293  /546
 293  294  /547
 295  296  /548
 296  297  /549
 297  298  /550
 298  299  /551
 299  300  /552
 300  301  /553
 301  302  /554
 302  303  /555
 304  305  /556
 305  306  /557
 306  307  /558
 307  308  /559
 308  309  /560
 309  310  /561
 310  311  /562
 311  312  /563
 313  314  /564
 314  315  /565
 315  316  /566
 316  317  /567
 317  318  /568
 318  319  /569
 319  320  /570
 320  321  /571
 322  323  /572
 323  324  /573
 324  325  /574
 325  326  /575
 326  327  /576
 327  328  /577
 328  329  /578
 329  330  /579
 331  332  /580
 332  333  /581
 333  334  /582
 334  335  /583
 335  336  /584
 336  337  /585
 337  338  /586
 338  339  /587
 340  341  /588
 341  342  /589
 342  343  /590
 343  344  /591
 344  345  /592
 345  346  /593
 346  347  /594
 347  348  /595
 286  295  /596
 287  296  /597
 288  297  /598
 289  298  /599
 290  299  /600
 291  300  /601
 292  301  /602
 293  302  /603
 294  303  /604
 295  304  /605
 296  305  /606
 297  306  /607
 298  307  /608
 299  308  /609
 300  309  /610
 301  310  /611
 302  311  /612
 303  312  /613
 304  313  /614
 305  314  /615
 306  315  /616
 307  316  /617
 308  317  /618
 309  318  /619
 310  319  /620
 311  320  /621
 312  321  /622
 313  322  /623
 314  323  /624
 315  324  /625
 316  325  /626
 317  326  /627
 318  327  /628
 319  328  /629
 320  329  /630
 321  330  /631
 322  331  /632
 323  332  /633
 324  333  /634
 325  334  /635
 326  335  /636
 327  336  /637
 328  337  /638
 329  338  /639
 330  339  /640
 331  340  /641
 332  341  /642
 333  342  /643
 334  343  /644
 335  344  /645
 336  345  /646
 337  346  /647
 338  347  /648
 339  348  /649
 220  223  /650
 219  277  /651
 349  350  /652
 350  351  /653
 351  352  /654
 352  349  /655
 349  353  /656
 350  355  /657
 351  357  /658
 352  359  /659
 353  354  /660
 354  355  /661
 355  356  /662
 356  357  /663
 357  358  /664
 358  359  /665
 359  360  /666
 360  353  /667
 353  361  /668
 354  363  /669
 355  365  /670
 356  367  /671
 357  369  /672
 358  371  /673
 359  373  /674
 360  375  /675
 361  362  /676
 362  363  /677
 363  364  /678
 364  365  /679
 365  366  /680
 366  367  /681
 367  368  /682
 368  369  /683
 369  370  /684
 370  371  /685
 371  372  /686
 372  373  /687
 373  374  /688
 374  375  /689
 375  376  /690
 376  361  /691
 361  377  /692
 362  378  /693
 363  379  /694
 364  380  /695
 365  381  /696
 366  382  /697
 367  383  /698
 368  384  /699
 369  385  /700
 370  386  /701
 371  387  /702
 372  388  /703
 373  389  /704
 374  390  /705
 375  391  /706
 376  392  /707
 377  378  /708
 378  379  /709
 379  380  /710
 380  381  /711
 381  382  /712
 382  383  /713
 383  384  /714
 384  385  /715
 385  386  /716
 386  387  /717
 387  388  /718
 388  389  /719
 389  390  /720
 390  391  /721
 391  392  /722
 392  377  /723
 393  173  /724
 393  394  /725
 394  350  /726
 395  144  /727
 396  145  /728
 397  153  /729
 398  160  /730
 399  166  /731
 400  165  /732
 401  164  /733
 402  156  /734
 403  149  /735
 404  143  /736
 405  406  /737
 406  407  /738
 407  408  /739
 408  409  /740
 409  410  /741
 410  411  /742
 411  412  /743
 412  413  /744
 413  414  /745
 414  415  /746
 415  416  /747
 416  405  /748
 395  405  /749
 396  406  /750
 397  407  /751
 398  409  /752
 399  410  /753
 400  411  /754
 401  412  /755
 402  413  /756
 403  415  /757
 404  416  /758
 417  130  /759
 418  131  /760
 419  125  /761
 420  118  /762
 421  110  /763
 422  109  /764
 423  108  /765
 424  114  /766
 425  121  /767
 426  129  /768
 427  428  /769
 428  429  /770
 429  430  /771
 430  431  /772
 431  432  /773
 432  433  /774
 433  434  /775
 434  435  /776
 435  436  /777
 436  437  /778
 437  438  /779
 438  427  /780
 417  427  /781
 418  428  /782
 419  429  /783
 420  431  /784
 421  432  /785
 422  433  /786
 423  434  /787
 424  435  /788
 425  437  /789
 426  438  /790
 439   99  /791
 440  169  /792
 441  174  /793
 442  179  /794
 443  184  /795
 444  189  /796
 445  134  /797
 439  440  /798
 440  441  /799
 441  442  /800
 442  443  /801
 443  444  /802
 444  445  /803
 439  447  /804
 447  448  /805
 448  449  /806
 449  450  /807
 450  451  /808
 451  452  /809
 452  453  /810
 453  446  /811
   1  455  /812
 455  456  /813
 456  457  /814
 457  458  /815
 458  459  /816
 459  460  /817
 460  461  /818
 461  454  /819
  99  463  /820
 463  464  /821
 464  465  /822
 465  466  /823
 466  467  /824
 467  468  /825
 468  469  /826
 469  462  /827
 446  454  /828
 454  462  /829
 446  462  /830
 447  455  /831
 455  463  /832
 447  463  /833
 448  456  /834
 456  464  /835
 448  464  /836
 449  457  /837
 457  465  /838
 449  465  /839
 450  458  /840
 458  466  /841
 450  466  /842
 451  459  /843
 459  467  /844
 451  467  /845
 452  460  /846
 460  468  /847
 452  468  /848
 453  461  /849
 461  469  /850
 453  469  /851
 446  470  /852
 454  470  /853
 462  470  /854
 470  472  /855
 472  473  /856
 473  474  /857
 474  475  /858
 475  476  /859
 476  471  /860
 477   92  /861
 478  479  /862
 479  480  /863
 480  481  /864
 481  482  /865
 482  483  /866
 483  484  /867
 484  485  /868
 485  486  /869
 486  487  /870
 487  488  /871
 488  489  /872
 489  490  /873
 490  491  /874
 491  492  /875
 492  493  /876
 493  494  /877
 494  495  /878
 495  496  /879
 496  497  /880
 477  478  /881
 499  500  /882
 500  501  /883
 501  502  /884
 502  503  /885
 503  504  /886
 504  505  /887
 505  506  /888
 506  507  /889
 507  508  /890
 508  509  /891
 509  510  /892
 510  511  /893
 511  512  /894
 512  513  /895
 513  514  /896
 514  515  /897
 515  516  /898
 516  517  /899
 517  518  /900
 498  499  /901
 519   85  /902
 520  521  /903
 521  522  /904
 522  523  /905
 523  524  /906
 524  525  /907
 525  526  /908
 526  527  /909
 527  528  /910
 528  529  /911
 529  530  /912
 530  531  /913
 531  532  /914
 532  533  /915
 533  534  /916
 534  535  /917
 535  536  /918
 536  537  /919
 537  538  /920
 538  539  /921
 519  520  /922
 148  149  /923
 153  154  /924
 222  286  /925
 221  340  /926
 118  119  /927
 113  114  /928
 540   13  /929
 540  541  /930
 542   77  /931
 542  543  /932
XXXX
FREQ(0.10000000)
FEED(484,1.0000000,0.0000000)
EXTE(COND=0.0000000/DIEL=1.0000000)
INTE(50)
OUTPUT(CURRENT)
STOP

C      ============================================
C      ASAP input file created 09-Feb-2006 11:57:56
C      by AsapWrite.m (ASAP-MATLAB Toolbox)
