Warning - unknown line 0: # Created by COMSOL Multiphysics Fri Sep 10 15:31:38 2010
Warning - unknown line 0: # Major & minor version
Warning - unknown line 0: 0 1
Warning - unknown line 0: 1 # number of tags
Warning - unknown line 0: # Tags
Warning - unknown line 0: 6 fem8.0
Warning - unknown line 0: 1 # number of types
Warning - unknown line 0: # Types
Warning - unknown line 0: 3 obj
Warning - unknown line 0: # --------- Object 0 ----------
Warning - unknown line 0: 0 0 1
Warning - unknown line 0: 4 Mesh # class
Warning - unknown line 0: 1 # version
Warning - unknown line 0: 3 # sdim
Warning - unknown line 0: 7033 # number of mesh points
Warning - unknown line 0: 0 # lowest mesh point index
Warning - unknown line 0: 4 # number of element types
Warning - unknown line 0: # Type #0
Warning - unknown line 0: 3 vtx # type name
Warning - unknown line 0: 667 # number of elements
Warning - unknown line 0: # Elements
Warning - unknown line 0: 1.5707963267948966 0.39000000000000012 1.632151428594546 0.34149706764587445 2.3561944901923457 0.39000000000000012 2.2596286390928908 0.31958740591687962
Warning - unknown line 0: 1.5567938565709738 0.27756663466817638 2.0623920525239656 0.26837867402822735 1.632151428594546 0.34149706764587445 2.2596286390928908 0.31958740591687962
Warning - unknown line 0: 2.3561944901923457 0.39000000000000012 2.2596286390928908 0.31958740591687962 3.1415926535897931 0.39000000000000012 3.1415926535897931 0.27249999999999996
Warning - unknown line 0: 2.4860260239592482 0.23273075298617502 3.1415926535897931 0.27249999999999996 2.0623920525239656 0.26837867402822735 2.2596286390928908 0.31958740591687962
Warning - unknown line 0: 2.4860260239592482 0.23273075298617502 2.3561944901923453 0.1549999999999998 3.1415926535897931 0.27249999999999996 3.1415926535897931 0.1549999999999998
Warning - unknown line 0: 1.116852628427818 0.20334743560608773 0.78539816339745017 0.1549999999999998 1.4940695659396555 0.19607384245296472 1.5707963267948957 0.1549999999999998
Warning - unknown line 0: 1.8023027410145949 0.22515917714429548 2.0623920525239656 0.26837867402822735 1.370575646481722 0.23668758273235904 1.5567938565709738 0.27756663466817638
Warning - unknown line 0: 1.8023027410145949 0.22515917714429548 1.370575646481722 0.23668758273235904 1.4940695659396555 0.19607384245296472 1.116852628427818 0.20334743560608773
Warning - unknown line 0: 1.1941555203278273 0.33527049572309153 1.632151428594546 0.34149706764587445 0.78539816339744917 0.39000000000000012 1.5707963267948966 0.39000000000000012
Warning - unknown line 0: 1.5567938565709738 0.27756663466817638 1.632151428594546 0.34149706764587445 1.038223518597396 0.29228377741037537 1.1941555203278273 0.33527049572309153
Warning - unknown line 0: 1.370575646481722 0.23668758273235904 1.5567938565709738 0.27756663466817638 1.058425823395756 0.25693028587208899 1.038223518597396 0.29228377741037537
Warning - unknown line 0: 3.1415926535897931 0.27249999999999996 3.9269908176510797 0.27249992554530911 3.1415926535897931 0.39000000000000012 3.9269908169872423 0.39000000000000012
Warning - unknown line 0: 3.9269908169872392 0.1549999999999998 3.9269908176510797 0.27249992554530911 3.1415926535897931 0.1549999999999998 3.1415926535897931 0.27249999999999996
Warning - unknown line 0: 1.116852628427818 0.20334743560608773 1.370575646481722 0.23668758273235904 0.7276755242373506 0.23627845694301083 1.058425823395756 0.25693028587208899
Warning - unknown line 0: 1.116852628427818 0.20334743560608773 0.7276755242373506 0.23627845694301083 0.78539816339745017 0.1549999999999998 0 0.1549999999999998
Warning - unknown line 0: 1.1941555203278273 0.33527049572309153 0.78539816339744917 0.39000000000000012 1.038223518597396 0.29228377741037537 0.59056200126005143 0.30524263833341053
Warning - unknown line 0: 0.7276755242373506 0.23627845694301083 1.058425823395756 0.25693028587208899 0.59056200126005143 0.30524263833341053 1.038223518597396 0.29228377741037537
Warning - unknown line 0: 3.9269908169872423 0.39000000000000012 3.9269908176510797 0.27249992554530911 4.7123889803846897 0.39000000000000012 4.7123889806059696 0.27249997518176972
Warning - unknown line 0: 4.7123889803846906 0.1549999999999998 4.7123889806059696 0.27249997518176972 3.9269908169872392 0.1549999999999998 3.9269908176510797 0.27249992554530911
Warning - unknown line 0: 0 0.39000000000000012 0 0.27249999999999996 0.78539816339744917 0.39000000000000012 0.59056200126005143 0.30524263833341053
Warning - unknown line 0: 0.7276755242373506 0.23627845694301083 0.59056200126005143 0.30524263833341053 0 0.1549999999999998 0 0.27249999999999996
Warning - unknown line 0: 6.2831853071795862 0.1549999999999998 6.2831853071795862 0.27249999999999996 5.4977871437821388 0.1549999999999998 5.4977871444459767 0.27249992554530905
Warning - unknown line 0: 5.4977871437821388 0.1549999999999998 5.4977871444459767 0.27249992554530905 4.7123889803846906 0.1549999999999998 4.7123889806059696 0.27249997518176972
Warning - unknown line 0: 6.2831853071795862 0.39000000000000012 5.4977871437821388 0.39000000000000012 6.2831853071795862 0.27249999999999996 5.4977871444459767 0.27249992554530905
Warning - unknown line 0: 4.7123889803846897 0.39000000000000012 4.7123889806059696 0.27249997518176972 5.4977871437821388 0.39000000000000012 5.4977871444459767 0.27249992554530905
Warning - unknown line 0: 5.4977871437821388 0.10000000000000009 5.1580243220995676 0.082021939047325576 6.2831853071795862 0.10000000000000009 5.6209911798503613 0.079335719457212572
Warning - unknown line 0: 4.712388980384687 0.10000000000000009 4.4172400837780819 0.069305927224154948 5.4977871437821388 0.10000000000000009 5.1580243220995676 0.082021939047325576
Warning - unknown line 0: 5.5570194614448667 0.044189596920089759 6.2831853071795862 0.033333333333333215 5.6394900099529961 0.056096315678914148 6.2831853071795862 0.066666666666666194
Warning - unknown line 0: 5.6209911798503613 0.079335719457212572 5.6394900099529961 0.056096315678914148 6.2831853071795862 0.10000000000000009 6.2831853071795862 0.066666666666666194
Warning - unknown line 0: 5.6209911798503613 0.079335719457212572 5.1580243220995676 0.082021939047325576 5.6394900099529961 0.056096315678914148 4.9541100451073659 0.057538168028262976
Warning - unknown line 0: 4.4172400837780819 0.069305927224154948 3.1415926535897931 0.10000000000000009 4.1538197126538083 0.054017852965675579 3.1415926535897931 0.066666666666666194
Warning - unknown line 0: 4.4172400837780819 0.069305927224154948 4.1538197126538083 0.054017852965675579 5.1580243220995676 0.082021939047325576 4.9541100451073659 0.057538168028262976
Warning - unknown line 0: 4.8368028319864607 0.034362716831906545 5.5570194614448667 0.044189596920089759 4.9541100451073659 0.057538168028262976 5.6394900099529961 0.056096315678914148
Warning - unknown line 0: 6.2831853071795862 0.033333333333333215 5.5570194614448667 0.044189596920089759 4.7123889803846906 0 4.8368028319864607 0.034362716831906545
Warning - unknown line 0: 3.1415926535897931 0.033333333333333222 3.9830112328616338 0.032346824507786746 3.1415926535897931 0.066666666666666194 4.1538197126538083 0.054017852965675579
Warning - unknown line 0: 3.9830112328616338 0.032346824507786746 4.8368028319864607 0.034362716831906545 4.1538197126538083 0.054017852965675579 4.9541100451073659 0.057538168028262976
Warning - unknown line 0: 3.9269908169872441 0 3.9830112328616338 0.032346824507786746 3.1415926535897931 0 3.1415926535897931 0.033333333333333222
Warning - unknown line 0: 4.7123889803846906 0 4.8368028319864607 0.034362716831906545 3.9269908169872441 0 3.9830112328616338 0.032346824507786746
Warning - unknown line 0: 0.78539816339744672 0 0.78539900056341005 0.033333561017152319 0 0 0 0.033333333333333222
Warning - unknown line 0: 0 0.10000000000000009 0 0.066666666666666083 0.78539816339744373 0.10000000000000009 0.78539847015407827 0.066666750095160043
Warning - unknown line 0: 0 0.033333333333333222 0.78539900056341005 0.033333561017152319 0 0.066666666666666083 0.78539847015407827 0.066666750095160043
Warning - unknown line 0: 3.1415926535897931 0 3.1415926535897931 0.033333333333333215 2.3561944901923466 0 2.356195472476009 0.033333600401994914
Warning - unknown line 0: 1.5707963267948954 0 1.5707972014469698 0.033333571175676049 0.78539816339744672 0 0.78539900056341005 0.033333561017152319
Warning - unknown line 0: 2.3561944901923466 0 2.356195472476009 0.033333600401994914 1.5707963267948954 0 1.5707972014469698 0.033333571175676049
Warning - unknown line 0: 0.78539816339744373 0.10000000000000009 0.78539847015407827 0.066666750095160043 1.5707963267948966 0.10000000000000009 1.570796892842681 0.066666820632637111
Warning - unknown line 0: 0.78539847015407827 0.066666750095160043 0.78539900056341005 0.033333561017152319 1.570796892842681 0.066666820632637111 1.5707972014469698 0.033333571175676049
Warning - unknown line 0: 3.1415926535897931 0.10000000000000009 2.3561944901923471 0.10000000000000009 3.1415926535897931 0.066666666666666194 2.3561950503542621 0.066666818978594861
Warning - unknown line 0: 3.1415926535897931 0.066666666666666194 2.3561950503542621 0.066666818978594861 3.1415926535897931 0.033333333333333215 2.356195472476009 0.033333600401994914
Warning - unknown line 0: 1.5707963267948966 0.10000000000000009 1.570796892842681 0.066666820632637111 2.3561944901923471 0.10000000000000009 2.3561950503542621 0.066666818978594861
Warning - unknown line 0: 2.3561950503542621 0.066666818978594861 1.570796892842681 0.066666820632637111 2.356195472476009 0.033333600401994914 1.5707972014469698 0.033333571175676049
Warning - unknown line 0: 3.1415926535897931 0.10000000000000009 2.3561944901923479 0.10000000000000009 3.1415926535897931 0.066666666666666194 2.6493646768705208 0.073908048547113733
Warning - unknown line 0: 1.8860292177675881 0.081661256212256519 2.3561944901923479 0.10000000000000009 1.5149576442008557 0.087176209393487511 1.5707963267948986 0.10000000000000009
Warning - unknown line 0: 1.0185259471810102 0.080066890567963636 1.5149576442008557 0.087176209393487511 0.78539816339744895 0.10000000000000009 1.5707963267948986 0.10000000000000009
Warning - unknown line 0: 1.0185259471810102 0.080066890567963636 0.78539816339744895 0.10000000000000009 0 0.066666666666666194 0 0.10000000000000009
Warning - unknown line 0: 2.3473836230417917 0.060782176382815703 3.1415926535897931 0.033333333333333215 2.6493646768705208 0.073908048547113733 3.1415926535897931 0.066666666666666194
Warning - unknown line 0: 1.8860292177675881 0.081661256212256519 2.3473836230417917 0.060782176382815703 2.3561944901923479 0.10000000000000009 2.6493646768705208 0.073908048547113733
Warning - unknown line 0: 2.3473836230417917 0.060782176382815703 1.8860292177675881 0.081661256212256519 1.9579555922465757 0.051242884460222682 1.4684701718781523 0.062443323841352309
Warning - unknown line 0: 1.4684701718781523 0.062443323841352309 1.8860292177675881 0.081661256212256519 1.0185259471810102 0.080066890567963636 1.5149576442008557 0.087176209393487511
Warning - unknown line 0: 1.4684701718781523 0.062443323841352309 1.0185259471810102 0.080066890567963636 1.1083122600704607 0.046569030800294835 0 0.066666666666666194
Warning - unknown line 0: 1.1083122600704607 0.046569030800294835 0 0.066666666666666194 0.84402162732016439 0.02396877829707493 0 0.033333333333333222
Warning - unknown line 0: 0.78539816339744484 0 0.84402162732016439 0.02396877829707493 0 0 0 0.033333333333333222
Warning - unknown line 0: 1.9579555922465757 0.051242884460222682 1.4684701718781523 0.062443323841352309 1.9783353916869189 0.034980742995173952 1.1083122600704607 0.046569030800294835
Warning - unknown line 0: 3.1415926535897931 0 3.1415926535897931 0.033333333333333215 2.3561944901923448 0 1.9783353916869189 0.034980742995173952
Warning - unknown line 0: 2.3473836230417917 0.060782176382815703 1.9579555922465757 0.051242884460222682 3.1415926535897931 0.033333333333333215 1.9783353916869189 0.034980742995173952
Warning - unknown line 0: 1.5707963267949008 0 1.4421996318115222 0.01815537738488553 0.78539816339744484 0 0.84402162732016439 0.02396877829707493
Warning - unknown line 0: 2.3561944901923448 0 1.9783353916869189 0.034980742995173952 1.5707963267949008 0 1.4421996318115222 0.01815537738488553
Warning - unknown line 0: 1.9783353916869189 0.034980742995173952 1.1083122600704607 0.046569030800294835 1.4421996318115222 0.01815537738488553 0.84402162732016439 0.02396877829707493
Warning - unknown line 0: 5.497787143782138 0.10000000000000009 5.4157094525273415 0.067160552972096582 6.2831853071795862 0.10000000000000009 6.2831853071795862 0.066666666666666194
Warning - unknown line 0: 5.4345784054047952 0.033570167099292982 6.2831853071795862 0.033333333333333215 5.4157094525273415 0.067160552972096582 6.2831853071795862 0.066666666666666194
Warning - unknown line 0: 5.4345784054047952 0.033570167099292982 5.4977871437821371 0 6.2831853071795862 0.033333333333333215 6.2831853071795862 0
Warning - unknown line 0: 3.9269908169872392 0 3.8440468973223987 0.03168190899181967 3.1415926535897931 0 3.1415926535897931 0.033333333333333222
Warning - unknown line 0: 4.7123889803846915 0 4.6018531543774062 0.03272284734927644 3.9269908169872392 0 3.8440468973223987 0.03168190899181967
Warning - unknown line 0: 5.4345784054047952 0.033570167099292982 4.6018531543774062 0.03272284734927644 5.4977871437821371 0 4.7123889803846915 0
Warning - unknown line 0: 4.6018531543774062 0.03272284734927644 5.4345784054047952 0.033570167099292982 4.358464898991449 0.064181523877604937 5.4157094525273415 0.067160552972096582
Warning - unknown line 0: 4.7123889803846897 0.10000000000000009 4.358464898991449 0.064181523877604937 5.497787143782138 0.10000000000000009 5.4157094525273415 0.067160552972096582
Warning - unknown line 0: 3.1415926535897931 0.033333333333333222 3.8440468973223987 0.03168190899181967 3.1415926535897931 0.066666666666666194 3.76330724148493 0.05583100432725667
Warning - unknown line 0: 3.8440468973223987 0.03168190899181967 4.6018531543774062 0.03272284734927644 3.76330724148493 0.05583100432725667 4.358464898991449 0.064181523877604937
Warning - unknown line 0: 4.358464898991449 0.064181523877604937 3.1415926535897931 0.10000000000000009 3.76330724148493 0.05583100432725667 3.1415926535897931 0.066666666666666194
Warning - unknown line 0: 2.3561944901923462 0.10000000000000009 2.2317895902323577 0.069711976176648871 3.1415926535897931 0.10000000000000009 3.1415926535897931 0.066666666666666194
Warning - unknown line 0: 2.3561944901923462 0.10000000000000009 1.5707963267948986 0.10000000000000009 2.2317895902323577 0.069711976176648871 1.3762664247623582 0.075399660725318132
Warning - unknown line 0: 0 0.10000000000000009 0 0.066666666666666194 0.78539816339744972 0.10000000000000009 0.79011420943324528 0.081637809531590902
Warning - unknown line 0: 0.79011420943324528 0.081637809531590902 1.3762664247623582 0.075399660725318132 0.78539816339744972 0.10000000000000009 1.5707963267948986 0.10000000000000009
Warning - unknown line 0: 3.1415926535897931 0.066666666666666194 2.2317895902323577 0.069711976176648871 3.1415926535897931 0.033333333333333215 2.0431102533391425 0.034182220150076249
Warning - unknown line 0: 3.1415926535897931 0 3.1415926535897931 0.033333333333333215 2.3561944901923448 0 2.0431102533391425 0.034182220150076249
Warning - unknown line 0: 2.3561944901923448 0 2.0431102533391425 0.034182220150076249 1.5707963267948972 0 1.4633017820882934 0.018896172412664711
Warning - unknown line 0: 2.2317895902323577 0.069711976176648871 1.3762664247623582 0.075399660725318132 2.0431102533391425 0.034182220150076249 1.085999160002217 0.050607631000348957
Warning - unknown line 0: 1.085999160002217 0.050607631000348957 1.3762664247623582 0.075399660725318132 0 0.066666666666666194 0.79011420943324528 0.081637809531590902
Warning - unknown line 0: 0.7853981633974495 0 0.85715553246727461 0.025546740206740474 0 0 0 0.033333333333333222
Warning - unknown line 0: 1.5707963267948972 0 1.4633017820882934 0.018896172412664711 0.7853981633974495 0 0.85715553246727461 0.025546740206740474
Warning - unknown line 0: 2.0431102533391425 0.034182220150076249 1.085999160002217 0.050607631000348957 1.4633017820882934 0.018896172412664711 0.85715553246727461 0.025546740206740474
Warning - unknown line 0: 1.085999160002217 0.050607631000348957 0 0.066666666666666194 0.85715553246727461 0.025546740206740474 0 0.033333333333333222
Warning - unknown line 0: 3.9269908169872414 0 3.9830112328616343 0.032346824507786767 3.1415926535897931 0 3.1415926535897931 0.033333333333333222
Warning - unknown line 0: 4.712388980384687 0 4.8368028319864624 0.034362716831906552 3.9269908169872414 0 3.9830112328616343 0.032346824507786767
Warning - unknown line 0: 6.2831853071795862 0.033333333333333215 5.5570194614448667 0.044189596920089787 4.712388980384687 0 4.8368028319864624 0.034362716831906552
Warning - unknown line 0: 3.1415926535897931 0.033333333333333222 3.9830112328616343 0.032346824507786767 3.1415926535897931 0.066666666666666194 4.1538197126538101 0.054017852965675524
Warning - unknown line 0: 4.4172400837780836 0.069305927224154795 3.1415926535897931 0.10000000000000009 4.1538197126538101 0.054017852965675524 3.1415926535897931 0.066666666666666194
Warning - unknown line 0: 3.9830112328616343 0.032346824507786767 4.8368028319864624 0.034362716831906552 4.1538197126538101 0.054017852965675524 4.9541100451073685 0.057538168028262983
Warning - unknown line 0: 4.8368028319864624 0.034362716831906552 5.5570194614448667 0.044189596920089787 4.9541100451073685 0.057538168028262983 5.6394900099529988 0.056096315678914148
Warning - unknown line 0: 5.5570194614448667 0.044189596920089787 6.2831853071795862 0.033333333333333215 5.6394900099529988 0.056096315678914148 6.2831853071795862 0.066666666666666194
Warning - unknown line 0: 4.4172400837780836 0.069305927224154795 4.1538197126538101 0.054017852965675524 5.1580243220995721 0.082021939047325618 4.9541100451073685 0.057538168028262983
Warning - unknown line 0: 4.7123889803846897 0.10000000000000009 4.4172400837780836 0.069305927224154795 5.497787143782138 0.10000000000000009 5.1580243220995721 0.082021939047325618
Warning - unknown line 0: 5.620991179850364 0.079335719457212614 5.6394900099529988 0.056096315678914148 6.2831853071795862 0.10000000000000009 6.2831853071795862 0.066666666666666194
Warning - unknown line 0: 5.620991179850364 0.079335719457212614 5.1580243220995721 0.082021939047325618 5.6394900099529988 0.056096315678914148 4.9541100451073685 0.057538168028262983
Warning - unknown line 0: 5.497787143782138 0.10000000000000009 5.1580243220995721 0.082021939047325618 6.2831853071795862 0.10000000000000009 5.620991179850364 0.079335719457212614
Warning - unknown line 0: 0.78539816339745006 0 0.85715553246727516 0.025546740206740474 0 0 0 0.033333333333333222
Warning - unknown line 0: 1.5707963267948994 0 1.4633017820882943 0.018896172412664711 0.78539816339745006 0 0.85715553246727516 0.025546740206740474
Warning - unknown line 0: 0 0.10000000000000009 0 0.066666666666666194 0.78539816339744895 0.10000000000000009 0.79011420943324506 0.081637809531590902
Warning - unknown line 0: 1.0859991600022172 0.050607631000348957 0 0.066666666666666194 0.85715553246727516 0.025546740206740474 0 0.033333333333333222
Warning - unknown line 0: 3.1415926535897931 0 3.1415926535897931 0.033333333333333215 2.3561944901923471 0 2.043110253339143 0.034182220150076249
Warning - unknown line 0: 2.3561944901923471 0 2.043110253339143 0.034182220150076249 1.5707963267948994 0 1.4633017820882943 0.018896172412664711
Warning - unknown line 0: 2.043110253339143 0.034182220150076249 1.0859991600022172 0.050607631000348957 1.4633017820882943 0.018896172412664711 0.85715553246727516 0.025546740206740474
Warning - unknown line 0: 0.79011420943324506 0.081637809531590902 1.3762664247623582 0.075399660725318132 0.78539816339744895 0.10000000000000009 1.5707963267948986 0.10000000000000009
Warning - unknown line 0: 1.0859991600022172 0.050607631000348957 1.3762664247623582 0.075399660725318132 0 0.066666666666666194 0.79011420943324506 0.081637809531590902
Warning - unknown line 0: 3.1415926535897931 0.066666666666666194 2.2317895902323577 0.069711976176648871 3.1415926535897931 0.033333333333333215 2.043110253339143 0.034182220150076249
Warning - unknown line 0: 2.2317895902323577 0.069711976176648871 1.3762664247623582 0.075399660725318132 2.043110253339143 0.034182220150076249 1.0859991600022172 0.050607631000348957
Warning - unknown line 0: 2.3561944901923484 0.10000000000000009 2.2317895902323577 0.069711976176648871 3.1415926535897931 0.10000000000000009 3.1415926535897931 0.066666666666666194
Warning - unknown line 0: 2.3561944901923484 0.10000000000000009 1.5707963267948986 0.10000000000000009 2.2317895902323577 0.069711976176648871 1.3762664247623582 0.075399660725318132
Warning - unknown line 0: 3.1415926535897931 0 3.9269908169872392 0 3.1415926535897931 0.033333333333333222 3.9269925841157822 0.033333896165599793
Warning - unknown line 0: 3.1415926535897931 0.066666666666666194 3.9269929794249605 0.066667354388454989 3.1415926535897931 0.10000000000000009 3.9269908169872343 0.10000000000000009
Warning - unknown line 0: 3.1415926535897931 0.033333333333333222 3.9269925841157822 0.033333896165599793 3.1415926535897931 0.066666666666666194 3.9269929794249605 0.066667354388454989
Warning - unknown line 0: 6.2831853071795862 0 6.2831853071795862 0.033333333333333215 5.4977871437821388 0 5.497788312316831 0.033333706115522214
Warning - unknown line 0: 4.7123889803846879 0 4.7123909700933204 0.033333967857265147 3.9269908169872392 0 3.9269925841157822 0.033333896165599793
Warning - unknown line 0: 5.4977871437821388 0 5.497788312316831 0.033333706115522214 4.7123889803846879 0 4.7123909700933204 0.033333967857265147
Warning - unknown line 0: 3.9269908169872343 0.10000000000000009 3.9269929794249605 0.066667354388454989 4.7123889803846897 0.10000000000000009 4.7123900787583342 0.066667016582927452
Warning - unknown line 0: 4.7123900787583342 0.066667016582927452 3.9269929794249605 0.066667354388454989 4.7123909700933204 0.033333967857265147 3.9269925841157822 0.033333896165599793
Warning - unknown line 0: 6.2831853071795862 0.066666666666666194 5.4977881140460321 0.066666976111283388 6.2831853071795862 0.033333333333333215 5.497788312316831 0.033333706115522214
Warning - unknown line 0: 6.2831853071795862 0.10000000000000009 5.4977871437821397 0.10000000000000009 6.2831853071795862 0.066666666666666194 5.4977881140460321 0.066666976111283388
Warning - unknown line 0: 4.7123889803846897 0.10000000000000009 4.7123900787583342 0.066667016582927452 5.4977871437821397 0.10000000000000009 5.4977881140460321 0.066666976111283388
Warning - unknown line 0: 5.4977881140460321 0.066666976111283388 4.7123900787583342 0.066667016582927452 5.497788312316831 0.033333706115522214 4.7123909700933204 0.033333967857265147
Warning - unknown line 0: 1.4987899680227199 -3.0943987197164229e-020 1.6796476084001575 0.029396577471569322 0 -6.7503345891273566e-019 0 0.032287932774593256
Warning - unknown line 0: 3.1415926535897936 6.7503345891273566e-019 3.1415926535897927 0.051007894780883155 1.4987899680227199 -3.0943987197164229e-020 1.6796476084001575 0.029396577471569322
Warning - unknown line 0: 3.1415926535897927 0.099999999999999395 1.8956592513042589 0.099999999999999395 3.1415926535897927 0.051007894780883155 1.6796476084001575 0.029396577471569322
Warning - unknown line 0: 1.1638551876050236 0.053718150032925426 1.6796476084001575 0.029396577471569322 1.3028278265340263 0.099999999999999395 1.8956592513042589 0.099999999999999395
Warning - unknown line 0: 0 0.099999999999999395 0 0.094403332596066675 0.24337948725908787 0.099999999999999395 0.19540324376991269 0.091652532219942684
Warning - unknown line 0: 1.1638551876050236 0.053718150032925426 0.74707584006253958 0.054949771674435433 1.6796476084001575 0.029396577471569322 0 0.032287932774593256
Warning - unknown line 0: 0.64385086663873825 0.099999999999999395 0.74707584006253958 0.054949771674435433 1.3028278265340263 0.099999999999999395 1.1638551876050236 0.053718150032925426
Warning - unknown line 0: 0.14196700917830585 0.082956165338516616 0.19540324376991269 0.091652532219942684 0 0.088681046985088247 0 0.094403332596066675
Warning - unknown line 0: 0.38990722115663917 0.087784205975260154 0.64385086663873825 0.099999999999999395 0.19540324376991269 0.091652532219942684 0.24337948725908787 0.099999999999999395
Warning - unknown line 0: 0.14196700917830585 0.082956165338516616 0.21665123187990598 0.081867571485424728 0.19540324376991269 0.091652532219942684 0.38990722115663917 0.087784205975260154
Warning - unknown line 0: 0.74707584006253958 0.054949771674435433 0.64385086663873825 0.099999999999999395 0.4753205933520544 0.058130730868777229 0.38990722115663917 0.087784205975260154
Warning - unknown line 0: 0.74707584006253958 0.054949771674435433 0.4753205933520544 0.058130730868777229 0 0.032287932774593256 0.28348508423734881 0.05657069529465409
Warning - unknown line 0: 0.21780483313842089 0.070139500017830175 0.4753205933520544 0.058130730868777229 0.21665123187990598 0.081867571485424728 0.38990722115663917 0.087784205975260154
Warning - unknown line 0: 0.17686348722676354 0.064357346482521102 0.28348508423734881 0.05657069529465409 0.21780483313842089 0.070139500017830175 0.4753205933520544 0.058130730868777229
Warning - unknown line 0: 0.17686348722676354 0.064357346482521102 0 0.054921890860705855 0.28348508423734881 0.05657069529465409 0 0.032287932774593256
Warning - unknown line 0: 0.13990493497377873 0.073537812988844584 0.14196700917830585 0.082956165338516616 0 0.081176262837052898 0 0.088681046985088247
Warning - unknown line 0: 0.21780483313842089 0.070139500017830175 0.21665123187990598 0.081867571485424728 0.13990493497377873 0.073537812988844584 0.14196700917830585 0.082956165338516616
Warning - unknown line 0: 0.11674817761648659 0.069365467780885037 0.13990493497377873 0.073537812988844584 0 0.07056782281958604 0 0.081176262837052898
Warning - unknown line 0: 0 0.054921890860705855 0.17686348722676354 0.064357346482521102 0 0.07056782281958604 0.11674817761648659 0.069365467780885037
Warning - unknown line 0: 0.21780483313842089 0.070139500017830175 0.13990493497377873 0.073537812988844584 0.17686348722676354 0.064357346482521102 0.11674817761648659 0.069365467780885037
Warning - unknown line 0: 3.1415926535897927 0.051007894780883162 4.1413469592090291 0.057063796899257009 3.1415926535897927 0.099999999999999381 3.9221864019540305 0.099999999999999381
Warning - unknown line 0: 3.1415926535897927 6.7503345891273296e-019 4.7843881198951248 -3.0940884794171944e-020 3.1415926535897927 0.051007894780883162 4.1413469592090291 0.057063796899257009
Warning - unknown line 0: 4.1413469592090291 0.057063796899257009 4.8843083129675726 0.069245845829080582 3.9221864019540305 0.099999999999999381 4.4989678750377902 0.099999999999999381
Warning - unknown line 0: 5.4604654840003191 0.044233984880282233 4.7843881198951248 -3.0940884794171944e-020 6.2831853071795862 0.032287932774593235 6.2831853071795862 -6.7503345891273566e-019
Warning - unknown line 0: 5.4604654840003191 0.044233984880282233 4.8843083129675726 0.069245845829080582 4.7843881198951248 -3.0940884794171944e-020 4.1413469592090291 0.057063796899257009
Warning - unknown line 0: 4.8843083129675726 0.069245845829080582 5.3291675841215191 0.080309247017748206 4.4989678750377902 0.099999999999999381 5.1134473586079867 0.099999999999999381
Warning - unknown line 0: 5.5664154928192398 0.090747896064612837 5.1134473586079867 0.099999999999999381 5.5554056932875095 0.084891066479289359 5.3291675841215191 0.080309247017748206
Warning - unknown line 0: 5.7879960927088812 0.067692581770761762 5.4604654840003191 0.044233984880282233 6.2831853071795862 0.054921890860705813 6.2831853071795862 0.032287932774593235
Warning - unknown line 0: 5.7879960927088812 0.067692581770761762 5.3291675841215191 0.080309247017748206 5.4604654840003191 0.044233984880282233 4.8843083129675726 0.069245845829080582
Warning - unknown line 0: 6.2831853071795862 0.070567822819586012 6.076805776410116 0.074930801422616336 6.2831853071795862 0.054921890860705813 5.7879960927088812 0.067692581770761762
Warning - unknown line 0: 6.2831853071795862 0.099999999999999381 6.1243115967793944 0.099999999999999381 6.2831853071795862 0.094403332596066675 6.1794056220861808 0.095832877324307328
Warning - unknown line 0: 6.2831853071795862 0.094403332596066675 6.1794056220861808 0.095832877324307328 6.2831853071795862 0.088681046985088219 6.1846830449856789 0.090314404084010272
Warning - unknown line 0: 5.7732720704682654 0.082757182560262696 5.5554056932875095 0.084891066479289359 5.7879960927088812 0.067692581770761762 5.3291675841215191 0.080309247017748206
Warning - unknown line 0: 5.5664154928192398 0.090747896064612837 5.5554056932875095 0.084891066479289359 5.7594974934526721 0.088698365257595599 5.7732720704682654 0.082757182560262696
Warning - unknown line 0: 6.0697642018654232 0.099999999999999381 6.0707004080799187 0.094943273208519571 6.1243115967793944 0.099999999999999381 6.1794056220861808 0.095832877324307328
Warning - unknown line 0: 5.5664154928192398 0.090747896064612837 5.7594974934526721 0.088698365257595599 5.7817223220904745 0.099999999999999381 5.8733094130854777 0.09254728234329046
Warning - unknown line 0: 6.2831853071795862 0.088681046985088219 6.1846830449856789 0.090314404084010272 6.2831853071795862 0.08117626283705287 6.0499472619502468 0.086639459747831077
Warning - unknown line 0: 6.1794056220861808 0.095832877324307328 6.0707004080799187 0.094943273208519571 6.1846830449856789 0.090314404084010272 6.0499472619502468 0.086639459747831077
Warning - unknown line 0: 6.2831853071795862 0.08117626283705287 6.0499472619502468 0.086639459747831077 6.2831853071795862 0.070567822819586012 6.076805776410116 0.074930801422616336
Warning - unknown line 0: 5.7732720704682654 0.082757182560262696 5.7879960927088812 0.067692581770761762 6.0499472619502468 0.086639459747831077 6.076805776410116 0.074930801422616336
Warning - unknown line 0: 5.8733094130854777 0.09254728234329046 5.7594974934526721 0.088698365257595599 6.0499472619502468 0.086639459747831077 5.7732720704682654 0.082757182560262696
